Fips,County,StateCode,Density
25011,franklin,ma,499.6666666666667
25013,hampden,ma,966.75
25015,hampshire,ma,321.0
25017,middlesex,ma,2603.5555555555557
25019,nantucket,ma,36.0
25021,norfolk,ma,1373.5
25023,plymouth,ma,611.5384615384615
25025,suffolk,ma,5352.666666666667
25027,worcester,ma,542.1666666666666
26001,alcona,mi,126.25
26003,alger,mi,85.0
26005,allegan,mi,516.1
26007,alpena,mi,279.0
26009,antrim,mi,243.625
26011,arenac,mi,135.16666666666666
26013,baraga,mi,187.25
26015,barry,mi,257.875
26017,bay,mi,907.0
26019,benzie,mi,148.40833333333333
26021,berrien,mi,455.24782608695654
26023,branch,mi,415.6
26025,calhoun,mi,403.2
26027,cass,mi,416.4
26029,charlevoix,mi,167.27272727272728
26031,cheboygan,mi,137.66666666666666
26033,chippewa,mi,188.5
26035,clare,mi,269.3333333333333
26037,clinton,mi,369.70909090909095
26039,crawford,mi,370.0
26041,delta,mi,269.6666666666667
26043,dickinson,mi,310.0
26045,eaton,mi,550.9090909090909
26047,emmet,mi,167.46923076923076
26049,genesee,mi,651.7352941176471
26051,gladwin,mi,427.0
26053,gogebic,mi,103.2
26055,grand_traverse,mi,392.5
26057,gratiot,mi,450.5
26059,hillsdale,mi,260.39090909090913
26061,houghton,mi,555.58
26063,huron,mi,271.8333333333333
26065,ingham,mi,676.3333333333334
26067,ionia,mi,450.3
26069,iosco,mi,310.0
26071,iron,mi,108.5
26073,isabella,mi,332.0
26075,jackson,mi,386.0
26077,kalamazoo,mi,664.6153846153846
26079,kalkaska,mi,136.5
26081,kent,mi,766.0
26083,keweenaw,mi,83.475
26085,lake,mi,234.5
26087,lapeer,mi,352.5
26089,leelanau,mi,133.60999999999999
26091,lenawee,mi,393.35714285714283
26093,livingston,mi,538.8
26095,luce,mi,510.0
26097,mackinac,mi,199.5
26099,macomb,mi,1315.0666666666666
26101,manistee,mi,215.1833333333333
26103,marquette,mi,297.5833333333333
26105,mason,mi,297.0
26107,mecosta,mi,308.84999999999997
26109,menominee,mi,245.4
26111,midland,mi,371.0
26113,missaukee,mi,205.66666666666666
26115,monroe,mi,695.1875
26117,montcalm,mi,285.20000000000005
26119,montmorency,mi,92.75
26121,muskegon,mi,628.5833333333334
26123,newaygo,mi,380.5
26125,oakland,mi,1234.0
26127,oceana,mi,291.42857142857144
26129,ogemaw,mi,198.4
26131,ontonagon,mi,108.6
26133,osceola,mi,215.5
26135,oscoda,mi,71.0
26137,otsego,mi,232.0
26139,ottawa,mi,662.5
26141,presque_isle,mi,121.0
26143,roscommon,mi,224.0
26145,saginaw,mi,372.6666666666667
26147,st._clair,mi,659.1111111111111
26149,st._joseph,mi,418.25
26151,sanilac,mi,243.14285714285714
26153,schoolcraft,mi,352.0
26155,shiawassee,mi,403.2307692307692
26157,tuscola,mi,279.5833333333333
26159,van_buren,mi,381.3636363636364
26161,washtenaw,mi,886.75
26163,wayne,mi,1443.53125
26165,wexford,mi,186.75
27001,aitkin,mn,125.96666666666665
27003,anoka,mn,727.2190476190476
27005,becker,mn,176.85
27007,beltrami,mn,92.18181818181819
27009,benton,mn,317.4
27011,big_stone,mn,125.36250000000001
27013,blue_earth,mn,434.45
27015,brown,mn,316.4875
27017,carlton,mn,170.1818181818182
27019,carver,mn,492.93636363636364
27021,cass,mn,112.13333333333334
27023,chippewa,mn,253.42
27025,chisago,mn,229.3
27027,clay,mn,281.34166666666664
27029,clearwater,mn,143.14285714285714
27031,cook,mn,98.0
27033,cottonwood,mn,343.59999999999997
27035,crow_wing,mn,98.66666666666667
27037,dakota,mn,562.3
27039,dodge,mn,408.1666666666667
27041,douglas,mn,259.59999999999997
27043,faribault,mn,243.5
27045,fillmore,mn,253.85714285714286
27047,freeborn,mn,283.2692307692308
27049,goodhue,mn,263.90999999999997
27051,grant,mn,148.71428571428572
27053,hennepin,mn,950.2904761904762
27055,houston,mn,355.2857142857143
27057,hubbard,mn,120.4
27059,isanti,mn,342.25
27061,itasca,mn,75.71578947368421
27063,jackson,mn,207.03333333333333
27065,kanabec,mn,143.25
27067,kandiyohi,mn,276.0833333333333
27069,kittson,mn,94.14444444444445
27071,koochiching,mn,148.66666666666666
27073,lac_qui_parle,mn,210.47142857142856
27075,lake,mn,134.0
27077,lake_of_the_woods,mn,93.0
27079,le_sueur,mn,341.0888888888889
27081,lincoln,mn,201.98
27083,lyon,mn,234.23636363636362
27085,mcleod,mn,511.81111111111113
27087,mahnomen,mn,121.72999999999999
27089,marshall,mn,197.12727272727273
27091,martin,mn,267.5222222222222
27093,meeker,mn,285.0444444444445
27095,mille_lacs,mn,198.8111111111111
27097,morrison,mn,132.38125
27099,mower,mn,315.5066666666667
27101,murray,mn,159.35
27103,nicollet,mn,469.4
27105,nobles,mn,222.76666666666665
27107,norman,mn,270.8125
27109,olmsted,mn,425.775
27111,otter_tail,mn,157.815
27113,pennington,mn,234.9333333333333
27115,pine,mn,83.69285714285715
27117,pipestone,mn,145.525
27119,polk,mn,212.92666666666668
27121,pope,mn,160.73333333333332
27123,ramsey,mn,1124.2666666666667
27125,red_lake,mn,144.5
27127,redwood,mn,215.52
27129,renville,mn,286.6
27131,rice,mn,475.42857142857144
27133,rock,mn,215.42857142857142
27135,roseau,mn,174.16666666666666
27137,st._louis,mn,139.09259259259258
27139,scott,mn,636.8571428571429
27141,sherburne,mn,379.6
27143,sibley,mn,380.57142857142856
27145,stearns,mn,274.82413793103444
27147,steele,mn,485.25
27149,stevens,mn,250.84
27151,swift,mn,163.375
27153,todd,mn,191.11111111111111
27155,traverse,mn,183.25
27157,wabasha,mn,290.54
27159,wadena,mn,131.5
27161,waseca,mn,607.275
27163,washington,mn,564.8166666666667
27165,watonwan,mn,318.7375
27167,wilkin,mn,177.0375
27169,winona,mn,284.7307692307692
27171,wright,mn,423.5882352941176
27173,yellow_medicine,mn,164.075
28001,adams,ms,477.0
28003,alcorn,ms,110.4
28005,amite,ms,228.0
28007,attala,ms,243.75
28009,benton,ms,190.0
28011,bolivar,ms,308.87333333333333
28013,calhoun,ms,195.71428571428572
28015,carroll,ms,210.03333333333333
28017,chickasaw,ms,149.25
28019,choctaw,ms,208.0
28021,claiborne,ms,257.5
28023,clarke,ms,87.0
28025,clay,ms,194.0
28027,coahoma,ms,381.2285714285714
28029,copiah,ms,241.2
28031,covington,ms,143.33333333333334
28033,desoto,ms,392.7142857142857
28035,forrest,ms,322.0
28037,franklin,ms,213.66666666666666
28039,george,ms,186.0
28041,greene,ms,185.5
28043,grenada,ms,83.0
28045,hancock,ms,211.2
28047,harrison,ms,299.44444444444446
28049,hinds,ms,244.33333333333334
28051,holmes,ms,354.14285714285717
28053,humphreys,ms,424.475
28055,issaquena,ms,94.0
28057,itawamba,ms,129.33333333333334
28059,jackson,ms,314.07142857142856
28061,jasper,ms,38.75
28063,jefferson,ms,502.0
28065,jefferson_davis,ms,124.0
28067,jones,ms,166.2
28069,kemper,ms,122.5
28071,lafayette,ms,633.75
28073,lamar,ms,372.0
28075,lauderdale,ms,111.28571428571429
28077,lawrence,ms,183.0
28079,leake,ms,113.6
28081,lee,ms,234.71428571428572
28083,leflore,ms,291.1333333333333
28085,lincoln,ms,214.0
28087,lowndes,ms,266.3333333333333
28089,madison,ms,297.2
28091,marion,ms,204.5
28093,marshall,ms,165.0
28095,monroe,ms,141.75
28097,montgomery,ms,191.33333333333334
28099,neshoba,ms,94.5
28101,newton,ms,153.83333333333334
28103,noxubee,ms,249.33333333333334
28105,oktibbeha,ms,294.5
28107,panola,ms,416.5
28109,pearl_river,ms,291.0
28111,perry,ms,126.66666666666667
28113,pike,ms,316.25
28115,pontotoc,ms,88.5
28117,prentiss,ms,89.33333333333333
28119,quitman,ms,390.8333333333333
28121,rankin,ms,192.22222222222223
28123,scott,ms,111.5
28125,sharkey,ms,374.3333333333333
28127,simpson,ms,244.75
28129,smith,ms,75.4
28131,stone,ms,162.0
28133,sunflower,ms,441.57142857142856
28135,tallahatchie,ms,400.54
28137,tate,ms,226.5
28139,tippah,ms,132.6
28141,tishomingo,ms,127.16666666666667
28143,tunica,ms,512.25
28145,union,ms,102.66666666666667
28147,walthall,ms,233.0
28149,warren,ms,221.0
28151,washington,ms,392.91999999999996
28153,wayne,ms,74.66666666666667
28155,webster,ms,116.5
28157,wilkinson,ms,381.5
28159,winston,ms,182.0
28161,yalobusha,ms,160.0
28163,yazoo,ms,192.0
29001,adair,mo,219.08
29003,andrew,mo,234.925
29005,atchison,mo,290.24
29007,audrain,mo,234.425
29009,barry,mo,287.8857142857143
29011,barton,mo,162.55714285714288
29013,bates,mo,224.70999999999998
29015,benton,mo,338.75
29017,bollinger,mo,191.175
29019,boone,mo,306.8818181818182
29021,buchanan,mo,207.51666666666665
29023,butler,mo,368.65
29025,caldwell,mo,329.7857142857143
29027,callaway,mo,309.8666666666667
29029,camden,mo,136.625
29031,cape_girardeau,mo,253.76999999999998
29033,carroll,mo,222.68571428571428
29035,carter,mo,267.5
29037,cass,mo,275.87
29039,cedar,mo,246.525
29041,chariton,mo,157.725
29043,christian,mo,466.1111111111111
29045,clark,mo,188.68571428571428
29047,clay,mo,562.1949999999999
29049,clinton,mo,355.0
29051,cole,mo,223.8125
29053,cooper,mo,251.2875
29055,crawford,mo,288.93333333333334
29057,dade,mo,232.48333333333335
29059,dallas,mo,212.33333333333334
29061,daviess,mo,171.91111111111113
29063,dekalb,mo,233.12857142857143
29065,dent,mo,596.0
29067,douglas,mo,339.0
29069,dunklin,mo,342.53000000000003
29071,franklin,mo,344.34615384615387
29073,gasconade,mo,263.96666666666664
29075,gentry,mo,193.3166666666667
29077,greene,mo,468.375
29079,grundy,mo,151.2875
29081,harrison,mo,145.0375
29083,henry,mo,249.88888888888889
29085,hickory,mo,244.6
29087,holt,mo,132.88888888888889
29089,howard,mo,272.2
29091,howell,mo,175.0666666666667
29093,iron,mo,292.01666666666665
29095,jackson,mo,499.35555555555555
29097,jasper,mo,275.53636363636366
29099,jefferson,mo,409.60909090909087
29101,johnson,mo,367.77777777777777
29103,knox,mo,148.34285714285716
29105,laclede,mo,128.2
29107,lafayette,mo,278.03846153846155
29109,lawrence,mo,318.7
29111,lewis,mo,324.95
29113,lincoln,mo,359.72499999999997
29115,linn,mo,198.05
29117,livingston,mo,197.0
29119,mcdonald,mo,240.3125
29121,macon,mo,164.79000000000002
29123,madison,mo,228.33333333333334
29125,maries,mo,343.0
29127,marion,mo,432.5
29129,mercer,mo,230.13333333333333
29131,miller,mo,176.85
29133,mississippi,mo,372.76666666666665
29135,moniteau,mo,284.96
29137,monroe,mo,268.24
29139,montgomery,mo,176.98
29141,morgan,mo,228.4
29143,new_madrid,mo,252.5142857142857
29145,newton,mo,244.40526315789472
29147,nodaway,mo,194.7941176470588
29149,oregon,mo,291.6333333333333
29151,osage,mo,268.81666666666666
29153,ozark,mo,40.666666666666664
29155,pemiscot,mo,213.6909090909091
29157,perry,mo,166.64000000000001
29159,pettis,mo,382.34999999999997
29161,phelps,mo,275.0
29163,pike,mo,237.53000000000003
29165,platte,mo,408.94117647058823
29167,polk,mo,280.45
29169,pulaski,mo,310.8333333333333
29171,putnam,mo,109.58
29173,ralls,mo,310.0
29175,randolph,mo,264.5625
29177,ray,mo,175.84545454545454
29179,reynolds,mo,236.2
29181,ripley,mo,311.25
29183,st._charles,mo,434.6941176470588
29185,st._clair,mo,209.52857142857144
29186,ste._genevieve,mo,154.33333333333334
29187,st._francois,mo,374.0
29189,st._louis,mo,1279.8218749999999
29195,saline,mo,223.3272727272727
29197,schuyler,mo,217.6
29199,scotland,mo,152.35999999999999
29201,scott,mo,293.0076923076923
29203,shannon,mo,105.75
29205,shelby,mo,191.88333333333333
29207,stoddard,mo,412.88
29209,stone,mo,241.33
29211,sullivan,mo,135.72222222222223
29213,taney,mo,345.7888888888889
29215,texas,mo,226.25
29217,vernon,mo,154.8
29219,warren,mo,260.25
29221,washington,mo,321.7
29223,wayne,mo,333.75
29225,webster,mo,330.8
29227,worth,mo,91.42
29229,wright,mo,313.0
30001,beaverhead,mt,350.3333333333333
30003,big_horn,mt,108.87777777777778
30005,blaine,mt,303.1666666666667
30007,broadwater,mt,100.94285714285715
30009,carbon,mt,162.95454545454547
30011,carter,mt,82.5
30013,cascade,mt,187.04
30015,chouteau,mt,127.375
30017,custer,mt,961.0
30019,daniels,mt,304.9
30021,dawson,mt,323.59999999999997
30025,fallon,mt,427.0
30027,fergus,mt,132.44285714285715
30029,flathead,mt,178.79473684210527
30031,gallatin,mt,301.5222222222222
30033,garfield,mt,360.5
30035,glacier,mt,319.53333333333336
30037,golden_valley,mt,101.5
30039,granite,mt,212.33333333333334
30041,hill,mt,99.32941176470588
30043,jefferson,mt,114.22222222222223
30045,judith_basin,mt,114.89999999999999
30047,lake,mt,134.09565217391304
30049,lewis_and_clark,mt,142.6
30051,liberty,mt,463.0
30053,lincoln,mt,150.23076923076923
30055,mccone,mt,253.0
30057,madison,mt,159.74285714285716
30059,meagher,mt,199.0
30061,mineral,mt,167.0
30063,missoula,mt,220.26666666666668
30065,musselshell,mt,119.2
30067,park,mt,75.77692307692307
30069,petroleum,mt,78.0
30071,phillips,mt,200.54
30073,pondera,mt,221.4
30075,powder_river,mt,143.3
30077,powell,mt,151.0
30079,prairie,mt,143.5
30081,ravalli,mt,499.77777777777777
30083,richland,mt,278.0
30085,roosevelt,mt,437.26666666666665
30087,rosebud,mt,134.66666666666666
30089,sanders,mt,126.22307692307693
30091,sheridan,mt,136.63333333333333
30093,silver_bow,mt,109.0
30095,stillwater,mt,294.75
30097,sweet_grass,mt,401.5
30099,teton,mt,274.91999999999996
30101,toole,mt,105.95
30103,treasure,mt,20.6
30105,valley,mt,194.1142857142857
30107,wheatland,mt,273.6333333333333
30109,wibaux,mt,206.0
30111,yellowstone,mt,374.56666666666666
31001,adams,ne,277.9142857142857
31003,antelope,ne,294.2285714285714
31005,arthur,ne,89.1
31007,banner,ne,4.0
31009,blaine,ne,67.85
31011,boone,ne,250.70000000000002
31013,box_butte,ne,350.3333333333333
31015,boyd,ne,122.02857142857144
31017,brown,ne,278.3333333333333
31019,buffalo,ne,348.5333333333333
31021,burt,ne,367.26
31023,butler,ne,159.36666666666667
31025,cass,ne,373.12
31027,cedar,ne,202.54999999999998
31029,chase,ne,160.38000000000002
31031,cherry,ne,96.35
31033,cheyenne,ne,151.37142857142857
31035,clay,ne,279.54
31037,colfax,ne,349.48333333333335
31039,cuming,ne,455.8
31041,custer,ne,244.47272727272727
31043,dakota,ne,402.8
31045,dawes,ne,302.1666666666667
31047,dawson,ne,318.4
31049,deuel,ne,422.0
31051,dixon,ne,270.87
31053,dodge,ne,409.68999999999994
31055,douglas,ne,650.875
31057,dundy,ne,137.725
31059,fillmore,ne,204.67499999999998
31061,franklin,ne,186.62857142857143
31063,frontier,ne,194.84
31065,furnas,ne,230.3375
31067,gage,ne,194.39999999999998
31069,garden,ne,261.7
31071,garfield,ne,447.0
31073,gosper,ne,263.0
31075,grant,ne,122.0
31077,greeley,ne,264.35
31079,hall,ne,559.8
31081,hamilton,ne,252.3
31083,harlan,ne,180.78333333333333
31085,hayes,ne,145.6
31087,hitchcock,ne,290.5
31089,holt,ne,234.9625
31091,hooker,ne,427.0
31093,howard,ne,220.2875
31095,jefferson,ne,190.52222222222224
31097,johnson,ne,321.82
31099,kearney,ne,341.2
31101,keith,ne,138.60000000000002
31103,keya_paha,ne,132.0
31105,kimball,ne,215.63333333333333
31107,knox,ne,235.8166666666667
31109,lancaster,ne,362.88666666666666
31111,lincoln,ne,318.59999999999997
31113,logan,ne,203.55
31115,loup,ne,203.3
31117,mcpherson,ne,25.0
31119,madison,ne,647.3833333333333
31121,merrick,ne,198.36666666666667
31123,morrill,ne,450.6333333333334
31125,nance,ne,350.6333333333334
31127,nemaha,ne,256.74285714285713
31129,nuckolls,ne,171.85714285714286
31131,otoe,ne,264.42727272727274
31133,pawnee,ne,132.48333333333335
31135,perkins,ne,236.0
31137,phelps,ne,275.76
31139,pierce,ne,348.4166666666667
31141,platte,ne,327.87
31143,polk,ne,368.25
31145,red_willow,ne,200.95999999999998
31147,richardson,ne,133.93
31149,rock,ne,349.15
31151,saline,ne,458.1625
31153,sarpy,ne,755.1222222222223
31155,saunders,ne,373.2625
31157,scotts_bluff,ne,558.62
31159,seward,ne,341.28181818181815
31161,sheridan,ne,370.975
31163,sherman,ne,187.8
31165,sioux,ne,184.6
31167,stanton,ne,311.59999999999997
31169,thayer,ne,197.85454545454547
31171,thomas,ne,79.83333333333333
31173,thurston,ne,485.01666666666665
31175,valley,ne,233.8
31177,washington,ne,406.2142857142857
31179,wayne,ne,323.9
31181,webster,ne,223.38333333333333
31183,wheeler,ne,85.85
31185,york,ne,270.2444444444444
32001,churchill,nv,485.5
32003,clark,nv,799.5500000000001
32005,douglas,nv,136.0952380952381
32007,elko,nv,105.04545454545455
32009,esmeralda,nv,49.333333333333336
32011,eureka,nv,102.5
32013,humboldt,nv,61.800000000000004
32015,lander,nv,94.66666666666667
32017,lincoln,nv,54.666666666666664
32019,lyon,nv,64.57142857142857
32021,mineral,nv,188.75
32023,nye,nv,43.25
32027,pershing,nv,212.5
32029,storey,nv,294.0
32031,washoe,nv,263.88235294117646
32033,white_pine,nv,173.41666666666666
32510,carson_city,nv,147.0
33001,belknap,nh,333.0
33003,carroll,nh,122.58
33005,cheshire,nh,241.33333333333334
33007,coos,nh,145.33333333333334
33009,grafton,nh,140.6
33011,hillsborough,nh,731.6
33013,merrimack,nh,249.23333333333335
33015,rockingham,nh,547.0
33017,strafford,nh,400.6666666666667
33019,sullivan,nh,116.0
34001,atlantic,nj,687.45
34003,bergen,nj,2142.95
34005,burlington,nj,910.3176470588235
34007,camden,nj,1563.5945945945946
34009,cape_may,nj,463.1190476190476
34011,cumberland,nj,240.55555555555554
34013,essex,nj,2812.745454545455
34015,gloucester,nj,1017.7222222222222
34017,hudson,nj,10501.68
34019,hunterdon,nj,639.4545454545455
34021,mercer,nj,1350.5833333333333
34023,middlesex,nj,1766.5625
34025,monmouth,nj,1379.1614035087719
34027,morris,nj,1103.2809523809524
34029,ocean,nj,871.6511627906976
34031,passaic,nj,2755.846153846154
34033,salem,nj,702.657142857143
34035,somerset,nj,813.1969696969697
34037,sussex,nj,591.5833333333334
34039,union,nj,2319.692857142857
34041,warren,nj,381.7866666666667
35001,bernalillo,nm,366.22222222222223
35003,catron,nm,45.666666666666664
35005,chaves,nm,351.4
35006,cibola,nm,56.72727272727273
35007,colfax,nm,136.14285714285714
35009,curry,nm,299.64
35011,de_baca,nm,75.55
35013,doña_ana,nm,333.1363636363636
35015,eddy,nm,213.1727272727273
35017,grant,nm,161.395
35019,guadalupe,nm,53.21666666666667
35021,harding,nm,24.5
35023,hidalgo,nm,40.8125
35025,lea,nm,209.125
35027,lincoln,nm,117.5
35028,los_alamos,nm,385.0
35029,luna,nm,102.66
35031,mckinley,nm,95.9375
35033,mora,nm,106.0
35035,otero,nm,102.86
35037,quay,nm,60.36
35039,rio_arriba,nm,91.6625
35041,roosevelt,nm,135.4
35043,sandoval,nm,169.89473684210526
35045,san_juan,nm,98.70370370370371
35047,san_miguel,nm,122.41666666666667
35049,santa_fe,nm,116.7741935483871
35051,sierra,nm,86.96666666666667
35053,socorro,nm,75.51428571428572
35055,taos,nm,140.8
35057,torrance,nm,65.93636363636364
35059,union,nm,52.58
35061,valencia,nm,205.95238095238096
36001,albany,ny,1091.8
36003,allegany,ny,210.83333333333334
36007,broome,ny,1204.0
36009,cattaraugus,ny,339.0
36011,cayuga,ny,464.1666666666667
36013,chautauqua,ny,455.0
36015,chemung,ny,479.7
36017,chenango,ny,1204.0
36019,clinton,ny,288.9
36021,columbia,ny,345.0
36023,cortland,ny,586.4
36025,delaware,ny,184.95714285714286
36027,dutchess,ny,750.8181818181819
36029,erie,ny,1006.0
36031,essex,ny,280.0
36033,franklin,ny,430.0
36035,fulton,ny,617.3333333333334
36037,genesee,ny,702.5
36039,greene,ny,174.0
36041,hamilton,ny,3.0
36043,herkimer,ny,503.1666666666667
36045,jefferson,ny,238.44333333333333
36047,kings,ny,15200.0
36049,lewis,ny,237.9
36051,livingston,ny,139.4090909090909
36053,madison,ny,454.8333333333333
36055,monroe,ny,1244.7
36057,montgomery,ny,437.03999999999996
36059,nassau,ny,2188.116
36061,new_york,ny,28653.0
36063,niagara,ny,548.0
36065,oneida,ny,589.3888888888889
36067,onondaga,ny,1049.55
36069,ontario,ny,420.0
36071,orange,ny,917.7900000000001
36073,orleans,ny,569.75
36075,oswego,ny,875.03
36077,otsego,ny,373.0
36079,putnam,ny,834.4285714285714
36081,queens,ny,8503.0
36083,rensselaer,ny,646.3
36085,richmond,ny,3286.0
36087,rockland,ny,1533.9441176470589
36089,st._lawrence,ny,195.1
36091,saratoga,ny,965.25
36093,schenectady,ny,800.0
36095,schoharie,ny,54.5
36097,schuyler,ny,292.6666666666667
36099,seneca,ny,503.8
36101,steuben,ny,616.38
36103,suffolk,ny,798.5123188405797
36105,sullivan,ny,223.42857142857142
36107,tioga,ny,288.0
36109,tompkins,ny,627.6
36111,ulster,ny,311.7857142857143
36113,warren,ny,384.42857142857144
36115,washington,ny,1464.0
36117,wayne,ny,201.2
36119,westchester,ny,1443.4347826086957
36121,wyoming,ny,140.75
36123,yates,ny,616.5
37001,alamance,nc,480.38461538461536
37003,alexander,nc,204.0
37005,alleghany,nc,308.0
37007,anson,nc,207.57142857142858
37009,ashe,nc,240.76666666666665
37011,avery,nc,227.8
37013,beaufort,nc,302.65999999999997
37015,bertie,nc,205.8375
37017,bladen,nc,189.5
37019,brunswick,nc,211.94736842105263
37021,buncombe,nc,412.0
37023,burke,nc,262.9
37025,cabarrus,nc,414.4
37027,caldwell,nc,290.25
37029,camden,nc,153.5
37031,carteret,nc,245.94117647058823
37033,caswell,nc,197.0
37035,catawba,nc,316.4
37037,chatham,nc,289.8333333333333
37039,cherokee,nc,301.0
37041,chowan,nc,333.0
37043,clay,nc,234.0
37045,cleveland,nc,208.625
37047,columbus,nc,194.28571428571428
37049,craven,nc,310.4166666666667
37051,cumberland,nc,253.8
37053,currituck,nc,182.5
37055,dare,nc,153.06666666666666
37057,davidson,nc,255.625
37059,davie,nc,315.75
37061,duplin,nc,338.27272727272725
37063,durham,nc,373.3333333333333
37065,edgecombe,nc,262.2714285714286
37067,forsyth,nc,420.0
37069,franklin,nc,342.1666666666667
37071,gaston,nc,472.5833333333333
37073,gates,nc,133.0
37075,graham,nc,291.3
37077,granville,nc,297.8
37079,greene,nc,338.625
37081,guilford,nc,342.9166666666667
37083,halifax,nc,358.4
37085,harnett,nc,398.875
37087,haywood,nc,400.0
37089,henderson,nc,280.3529411764706
37091,hertford,nc,240.48333333333335
37093,hoke,nc,164.85714285714286
37095,hyde,nc,27.5
37097,iredell,nc,278.6
37099,jackson,nc,238.14285714285714
37101,johnston,nc,447.09090909090907
37103,jones,nc,288.46666666666664
37105,lee,nc,413.5
37107,lenoir,nc,396.0
37109,lincoln,nc,278.2
37111,mcdowell,nc,343.6666666666667
37113,macon,nc,191.5
37115,madison,nc,240.66666666666666
37117,martin,nc,195.1888888888889
37119,mecklenburg,nc,716.8571428571429
37121,mitchell,nc,270.5
37123,montgomery,nc,297.6
37125,moore,nc,249.5
37127,nash,nc,291.0
37129,new_hanover,nc,602.2777777777778
37131,northampton,nc,207.33333333333334
37133,onslow,nc,421.44444444444446
37135,orange,nc,758.75
37137,pamlico,nc,114.4
37139,pasquotank,nc,584.0
37141,pender,nc,124.375
37143,perquimans,nc,211.5
37145,person,nc,457.0
37147,pitt,nc,402.94615384615383
37149,polk,nc,198.66666666666666
37151,randolph,nc,324.77777777777777
37153,richmond,nc,301.75
37155,robeson,nc,192.77727272727273
37157,rockingham,nc,252.71428571428572
37159,rowan,nc,390.2
37161,rutherford,nc,233.8181818181818
37163,sampson,nc,148.30666666666667
37165,scotland,nc,334.5875
37167,stanly,nc,185.91666666666666
37169,stokes,nc,238.0
37171,surry,nc,243.57142857142858
37173,swain,nc,314.0
37175,transylvania,nc,580.0
37177,tyrrell,nc,215.0
37179,union,nc,553.4285714285714
37181,vance,nc,327.25
37183,wake,nc,834.3333333333334
37185,warren,nc,279.6666666666667
37187,washington,nc,259.3333333333333
37189,watauga,nc,230.14285714285714
37191,wayne,nc,319.13
37193,wilkes,nc,181.4
37195,wilson,nc,400.40000000000003
37197,yadkin,nc,346.75
37199,yancey,nc,490.0
38001,adams,nd,146.725
38003,barnes,nd,110.71538461538461
38005,benson,nd,101.51
38007,billings,nd,139.0
38009,bottineau,nd,153.13333333333333
38011,bowman,nd,144.5
38013,burke,nd,104.03333333333335
38015,burleigh,nd,499.0
38017,cass,nd,231.11111111111111
38019,cavalier,nd,68.325
38021,dickey,nd,156.98333333333332
38023,divide,nd,107.45
38025,dunn,nd,257.25
38027,eddy,nd,233.25
38029,emmons,nd,182.35999999999999
38031,foster,nd,118.125
38033,golden_valley,nd,83.13333333333334
38035,grand_forks,nd,340.66999999999996
38037,grant,nd,87.66
38039,griggs,nd,164.88
38041,hettinger,nd,337.6666666666667
38043,kidder,nd,170.70000000000002
38045,lamoure,nd,128.5375
38047,logan,nd,152.73333333333332
38049,mchenry,nd,123.39166666666667
38051,mcintosh,nd,155.24
38053,mckenzie,nd,121.35000000000001
38055,mclean,nd,210.73333333333335
38057,mercer,nd,312.93333333333334
38059,morton,nd,228.71428571428572
38061,mountrail,nd,138.78571428571428
38063,nelson,nd,91.98333333333333
38065,oliver,nd,541.0
38067,pembina,nd,208.20999999999998
38069,pierce,nd,146.625
38071,ramsey,nd,56.34285714285714
38073,ransom,nd,119.47142857142856
38075,renville,nd,187.94
38077,richland,nd,198.1
38079,rolette,nd,186.875
38081,sargent,nd,114.9375
38083,sheridan,nd,59.6
38085,sioux,nd,199.6
38087,slope,nd,18.0
38089,stark,nd,239.35
38091,steele,nd,69.3
38093,stutsman,nd,112.08181818181819
38095,towner,nd,175.24
38097,traill,nd,291.9875
38099,walsh,nd,130.66923076923078
38101,ward,nd,214.10714285714286
38103,wells,nd,177.12857142857143
38105,williams,nd,116.29
39001,adams,oh,337.0625
39003,allen,oh,548.53
39005,ashland,oh,318.0090909090909
39007,ashtabula,oh,297.7692307692308
39009,athens,oh,373.47333333333336
39011,auglaize,oh,441.5181818181818
39013,belmont,oh,539.2578947368421
39015,brown,oh,298.5
39017,butler,oh,644.661111111111
39019,carroll,oh,403.84999999999997
39021,champaign,oh,409.975
39023,clark,oh,655.4285714285714
39025,clermont,oh,611.8111111111111
39027,clinton,oh,451.0375
39029,columbiana,oh,361.115
39031,coshocton,oh,421.5375
39033,crawford,oh,312.17777777777775
39035,cuyahoga,oh,988.7732142857143
39037,darke,oh,391.67777777777775
39039,defiance,oh,416.3333333333333
39041,delaware,oh,469.125
39043,erie,oh,442.4
39045,fairfield,oh,537.9599999999999
39047,fayette,oh,256.5857142857143
39049,franklin,oh,1030.325
39051,fulton,oh,356.4125
39053,gallia,oh,211.08333333333334
39055,geauga,oh,297.0285714285714
39057,greene,oh,606.525
39059,guernsey,oh,316.4166666666667
39061,hamilton,oh,968.3716049382717
39063,hancock,oh,431.28999999999996
39065,hardin,oh,434.3888888888889
39067,harrison,oh,279.49
39069,henry,oh,307.8
39071,highland,oh,398.34000000000003
39073,hocking,oh,313.4857142857143
39075,holmes,oh,316.84444444444443
39077,huron,oh,390.3
39079,jackson,oh,364.5
39081,jefferson,oh,388.21666666666664
39083,knox,oh,459.34
39085,lake,oh,818.9684210526316
39087,lawrence,oh,577.925
39089,licking,oh,354.1714285714286
39091,logan,oh,367.4066666666667
39093,lorain,oh,569.7222222222222
39095,lucas,oh,597.4454545454545
39097,madison,oh,418.55
